android.support.v4.app.ActivityCompatHoneycomb -> a:
    276:276:void setAppWebSite(com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String) -> setAppWebSite
com.umeng.socialize.controller.permission.b -> com.umeng.socialize.controller.permission.b:
    45:45:void initEntity(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> initEntity
    50:50:void likeChange(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> likeChange
    54:54:void postLike(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> postLike
    58:58:void postUnLike(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> postUnLike
    63:63:void getComments(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$FetchCommetsListener,long) -> getComments
    68:68:void login(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> login
    73:73:void loginout(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> loginout
    82:82:void postComment(android.content.Context,com.umeng.socialize.bean.UMComment,com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener,com.umeng.socialize.bean.SHARE_MEDIA[]) -> postComment
    87:87:void getUserInfo(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$FetchUserListener) -> getUserInfo
    92:92:void shareSms(android.content.Context) -> shareSms
    97:97:void shareEmail(android.content.Context) -> shareEmail
    102:102:void postShare(android.content.Context,java.lang.String,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShare
    108:108:void directShare(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> directShare
    114:114:void postShareMulti(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener,com.umeng.socialize.bean.SHARE_MEDIA[]) -> postShareMulti
    122:122:void postShareByID(android.content.Context,java.lang.String,java.lang.String,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShareByID
    127:127:void getFriends(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$FetchFriendsListener,com.umeng.socialize.bean.SHARE_MEDIA) -> getFriends
    132:132:void deleteOauth(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> deleteOauth
    138:138:void setShareType(com.umeng.socialize.bean.ShareType) -> setShareType
    143:143:void setShareContent(java.lang.String) -> setShareContent
    148:148:void setShareImage(com.umeng.socialize.media.UMImage) -> setShareImage
    153:153:void setConfig(com.umeng.socialize.bean.SocializeConfig) -> setConfig
    158:158:void setCustomId(java.lang.String) -> setCustomId
    163:163:com.umeng.socialize.bean.SocializeConfig getConfig() -> getConfig
    169:169:boolean hasShareImage() -> hasShareImage
    175:175:boolean hasShareContent() -> hasShareContent
    181:181:void openComment(android.content.Context,boolean) -> openComment
    186:186:void openShare(android.app.Activity,boolean) -> openShare
    191:191:void openUserCenter(android.content.Context,int[]) -> openUserCenter
    196:196:void showLoginDialog(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$LoginListener) -> showLoginDialog
    201:201:void showPostComment(android.content.Context) -> showPostComment
    206:206:void postShare(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShare
    211:211:void doOauthVerify(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener) -> doOauthVerify
    216:216:com.umeng.socialize.bean.SocializeEntity getEntity() -> getEntity
    223:223:void setGlobalConfig(com.umeng.socialize.bean.SocializeConfig) -> setGlobalConfig
    231:231:void follow(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener,java.lang.String[]) -> follow
    236:236:void setEntityName(java.lang.String) -> setEntityName
    242:242:void getPlatformInfo(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$UMDataListener) -> getPlatformInfo
    247:247:boolean registerListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener,int) -> registerListener
    253:253:boolean registerListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener) -> registerListener
    259:259:boolean unregisterListener(com.umeng.socialize.bean.CallbackConfig$ICallbackListener) -> unregisterListener
    267:267:void login(android.content.Context,com.umeng.socialize.bean.SnsAccount,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> login
    272:272:boolean setShareMedia(com.umeng.socialize.media.UMediaObject) -> setShareMedia
    282:282:void postShareByCustomPlatform(android.content.Context,java.lang.String,java.lang.String,com.umeng.socialize.bean.UMShareMsg,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShareByCustomPlatform
    289:289:void uploadToken(android.content.Context,com.umeng.socialize.bean.UMToken,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> uploadToken
    295:295:void shareTo(android.app.Activity,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String,byte[]) -> shareTo
    300:300:void shareTo(android.app.Activity,java.lang.String,byte[]) -> shareTo
    305:305:void setAppWebSite(java.lang.String) -> setAppWebSite
    310:310:void setAppWebSite(com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String) -> setAppWebSite
com.umeng.socialize.db.OauthHelper -> com.umeng.socialize.db.OauthHelper:
    java.lang.String a -> a
    java.lang.String b -> b
    38:39:boolean isAuthenticated(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA) -> isAuthenticated
    49:66:java.util.Map getAuthenticatedPlatform(android.content.Context) -> getAuthenticatedPlatform
    76:86:java.lang.String getUsid(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA) -> getUsid
    97:108:void setUsid(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String) -> setUsid
    119:139:void saveAccessToken(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,java.lang.String,java.lang.String) -> saveAccessToken
    149:169:java.lang.String[] getAccessToken(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA) -> getAccessToken
    182:187:void saveQQAccessToken(android.content.Context,org.json.JSONObject) -> saveQQAccessToken
    196:202:void saveQQAccessToken(android.content.Context,android.os.Bundle) -> saveQQAccessToken
    213:230:void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    240:268:java.lang.String[] getAccessTokenForQQ(android.content.Context) -> getAccessTokenForQQ
    287:296:void saveQQAppId(android.content.Context,java.lang.String) -> saveQQAppId
    313:316:java.lang.String getQQAppId(android.content.Context) -> getQQAppId
    325:326:java.lang.String a(java.lang.String) -> a
    335:335:boolean isQQAuthExpired(java.lang.String) -> isQQAuthExpired
    344:354:void remove(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA) -> remove
com.umeng.socialize.db.SocializeDBConstants -> com.umeng.socialize.db.SocializeDBConstants:
    java.lang.String a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String A -> A
    java.lang.String B -> B
    java.lang.String C -> C
    java.lang.String D -> D
    java.lang.String E -> E
    java.lang.String F -> F
    java.lang.String G -> G
    java.lang.String H -> H
    java.lang.String I -> I
    java.lang.String J -> J
    java.lang.String K -> K
    java.lang.String L -> L
    java.lang.String M -> M
com.umeng.socialize.db.a -> com.umeng.socialize.db.a:
    java.lang.String N -> N
    39:48:void a(com.umeng.socialize.bean.UMComment,java.lang.String) -> a
    51:65:void a(java.util.List,java.lang.String) -> a
    68:91:void a(java.util.List,java.lang.String,int) -> a
    94:113:void a(java.lang.String,android.database.sqlite.SQLiteDatabase,com.umeng.socialize.bean.UMComment) -> a
    116:151:java.util.List a(java.lang.String) -> a
    155:168:boolean b(java.lang.String) -> b
com.umeng.socialize.db.b -> com.umeng.socialize.db.b:
    java.lang.String N -> N
    38:72:void a(java.util.List) -> a
    75:83:void a(android.database.sqlite.SQLiteDatabase,com.umeng.socialize.bean.UMFriend) -> a
    86:94:void b(android.database.sqlite.SQLiteDatabase,com.umeng.socialize.bean.UMFriend) -> b
    97:131:android.content.ContentValues c(com.umeng.socialize.bean.UMFriend) -> c
    141:155:java.util.List a(java.lang.String) -> a
    165:179:java.util.List a(java.lang.String,int) -> a
    183:196:void a(com.umeng.socialize.bean.UMFriend) -> a
    204:226:void b(com.umeng.socialize.bean.UMFriend) -> b
    238:278:java.util.List a(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String[],java.lang.String,int) -> a
com.umeng.socialize.db.c -> com.umeng.socialize.db.c:
    java.lang.String a -> a
    java.lang.String b -> b
    28:37:void a(android.content.Context,java.lang.String) -> a
    44:49:void a(android.content.Context) -> a
    58:62:com.umeng.socialize.bean.SHARE_MEDIA b(android.content.Context) -> b
    72:79:void a(android.content.Context,boolean) -> a
    87:91:boolean c(android.content.Context) -> c
    95:101:boolean d(android.content.Context) -> d
    111:117:boolean e(android.content.Context) -> e
    127:130:boolean f(android.content.Context) -> f
com.umeng.socialize.db.d -> com.umeng.socialize.db.d:
    java.lang.String N -> N
    37:57:java.util.List a(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String[],java.lang.String) -> a
com.umeng.socialize.db.e -> com.umeng.socialize.db.e:
    java.lang.String N -> N
    28:41:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    46:46:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.umeng.socialize.db.f -> com.umeng.socialize.db.f:
    java.lang.String N -> N
    28:85:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    89:98:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    106:109:void a(android.database.Cursor) -> a
    112:115:void a(android.database.sqlite.SQLiteDatabase) -> a
com.umeng.socialize.exception.SocializeException -> com.umeng.socialize.exception.SocializeException:
    long b -> b
    int a -> a
    java.lang.String c -> c
    19:19:int getErrorCode() -> getErrorCode
    40:40:java.lang.String getMessage() -> getMessage
com.umeng.socialize.location.SocializeLocationProvider -> com.umeng.socialize.location.SocializeLocationProvider:
    android.location.Location b() -> b
com.umeng.socialize.location.a -> com.umeng.socialize.location.a:
    java.lang.String a -> a
    android.location.Location b -> b
    android.content.Context c -> c
    com.umeng.socialize.location.d d -> d
    com.umeng.socialize.location.c e -> e
    java.lang.String f -> f
    32:35:void a(android.content.Context) -> a
    38:41:void a() -> a
    46:55:android.location.Location b() -> b
    59:85:void a(android.content.Context,int) -> a
    88:89:void a(com.umeng.socialize.location.d) -> a
    92:92:com.umeng.socialize.location.d c() -> c
    96:97:void a(android.location.Location) -> a
    100:101:void a(java.lang.String) -> a
com.umeng.socialize.location.b -> com.umeng.socialize.location.b:
    com.umeng.socialize.location.a a -> a
    java.lang.String b -> b
    29:40:android.location.Location a(java.lang.Void[]) -> a
    44:51:android.location.Location a() -> a
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.umeng.socialize.location.c -> com.umeng.socialize.location.c:
    com.umeng.socialize.location.a a -> a
    23:23:void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    26:26:void onProviderEnabled(java.lang.String) -> onProviderEnabled
    29:29:void onProviderDisabled(java.lang.String) -> onProviderDisabled
    33:37:void onLocationChanged(android.location.Location) -> onLocationChanged
    40:41:void a(com.umeng.socialize.location.a) -> a
com.umeng.socialize.location.d -> com.umeng.socialize.location.d:
    android.location.LocationManager a -> a
    27:31:void a(android.content.Context) -> a
    34:34:java.lang.String a(android.location.Criteria,boolean) -> a
    38:38:android.location.Location a(java.lang.String) -> a
    42:42:boolean b(java.lang.String) -> b
    47:55:void a(android.app.Activity,java.lang.String,long,float,android.location.LocationListener) -> a
    58:61:void a(android.location.LocationListener) -> a
com.umeng.socialize.location.e -> com.umeng.socialize.location.e:
    com.umeng.socialize.location.d a -> a
    java.lang.String b -> b
    long c -> c
    float d -> d
    android.location.LocationListener e -> e
    51:52:void run() -> run
com.umeng.socialize.media.BaseMediaObject -> com.umeng.socialize.media.BaseMediaObject:
